/var/slurmd/job6044096/slurm_script: line 3: SBATCH: command not found
/var/slurmd/job6044096/slurm_script: line 4: SBATCH: command not found
+ cd /pylon5/ac5610p/janegao/image-reconstruction-2019/code/test_3d/
+ python main_3d.py
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-27
OMP: Info #156: KMP_AFFINITY: 28 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 14 cores/pkg x 1 threads/core (28 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 0 core 5 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 0 core 6 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 0 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 0 core 11 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 13 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to package 0 core 14 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 1 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to package 1 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 5 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 1 core 6 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to package 1 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to package 1 core 11 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 1 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to package 1 core 13 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 14 
OMP: Info #250: KMP_AFFINITY: pid 9234 tid 9234 thread 0 bound to OS proc set 0
Using TensorFlow backend.
WARNING:tensorflow:From /home/janegao/.conda/envs/env/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-07-16 12:18:39.226403: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-07-16 12:18:39.229935: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294875000 Hz
2019-07-16 12:18:39.230111: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5599848dcc10 executing computations on platform Host. Devices:
2019-07-16 12:18:39.230150: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-07-16 12:18:39.230253: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
WARNING:tensorflow:From /home/janegao/.conda/envs/env/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
packed 2 packages already
packed 3 packages already
packed 4 packages already
packed 5 packages already
packed 6 packages already
packed 7 packages already
packed 8 packages already
packed 9 packages already
packed 10 packages already
packed 11 packages already
packed 12 packages already
packed 13 packages already
packed 14 packages already
packed 15 packages already
packed 16 packages already
packed 17 packages already
packed 18 packages already
packed 19 packages already
packed 20 packages already
packed 21 packages already
packed 22 packages already
packed 23 packages already
packed 24 packages already
packed 25 packages already
packed 26 packages already
packed 27 packages already
packed 28 packages already
packed 29 packages already
packed 30 packages already
packed 31 packages already
packed 32 packages already
packed 33 packages already
packed 34 packages already
packed 35 packages already
packed 36 packages already
packed 37 packages already
packed 38 packages already
packed 39 packages already
packed 40 packages already
packed 41 packages already
packed 42 packages already
packed 43 packages already
packed 44 packages already
packed 45 packages already
packed 46 packages already
packed 47 packages already
packed 48 packages already
packed 49 packages already
packed 50 packages already
packed 51 packages already
packed 52 packages already
packed 53 packages already
packed 54 packages already
packed 55 packages already
packed 56 packages already
packed 57 packages already
packed 58 packages already
packed 59 packages already
packed 60 packages already
packed 61 packages already
packed 62 packages already
packed 63 packages already
packed 64 packages already
packed 65 packages already
packed 66 packages already
packed 67 packages already
packed 68 packages already
packed 69 packages already
packed 70 packages already
packed 71 packages already
packed 72 packages already
packed 73 packages already
packed 74 packages already
packed 75 packages already
packed 76 packages already
packed 77 packages already
packed 78 packages already
packed 79 packages already
packed 80 packages already
packed 81 packages already
packed 82 packages already
packed 83 packages already
packed 84 packages already
packed 85 packages already
packed 86 packages already
packed 87 packages already
packed 88 packages already
packed 89 packages already
packed 90 packages already
packed 91 packages already
packed 92 packages already
packed 93 packages already
packed 94 packages already
packed 95 packages already
packed 96 packages already
packed 97 packages already
packed 98 packages already
packed 99 packages already
packed 100 packages already
packed 101 packages already
packed 102 packages already
packed 103 packages already
packed 104 packages already
packed 105 packages already
packed 106 packages already
packed 107 packages already
packed 108 packages already
packed 109 packages already
packed 110 packages already
packed 111 packages already
packed 112 packages already
packed 113 packages already
packed 114 packages already
packed 115 packages already
packed 116 packages already
packed 117 packages already
packed 118 packages already
packed 119 packages already
packed 120 packages already
packed 121 packages already
packed 122 packages already
packed 123 packages already
packed 124 packages already
packed 125 packages already
packed 126 packages already
packed 127 packages already
packed 128 packages already
packed 129 packages already
packed 130 packages already
packed 131 packages already
packed 132 packages already
packed 133 packages already
packed 134 packages already
packed 135 packages already
packed 136 packages already
packed 137 packages already
packed 138 packages already
packed 139 packages already
packed 140 packages already
packed 141 packages already
packed 142 packages already
packed 143 packages already
packed 144 packages already
packed 145 packages already
packed 146 packages already
packed 147 packages already
packed 148 packages already
packed 149 packages already
packed 150 packages already
packed 151 packages already
packed 152 packages already
packed 153 packages already
packed 154 packages already
packed 155 packages already
packed 156 packages already
packed 157 packages already
packed 158 packages already
packed 159 packages already
packed 160 packages already
packed 161 packages already
packed 162 packages already
packed 163 packages already
packed 164 packages already
packed 165 packages already
packed 166 packages already
packed 167 packages already
packed 168 packages already
packed 169 packages already
packed 170 packages already
packed 171 packages already
packed 172 packages already
packed 173 packages already
packed 174 packages already
packed 175 packages already
packed 176 packages already
packed 177 packages already
packed 178 packages already
packed 179 packages already
packed 180 packages already
packed 181 packages already
packed 182 packages already
packed 183 packages already
packed 184 packages already
packed 185 packages already
packed 186 packages already
packed 187 packages already
packed 188 packages already
packed 189 packages already
packed 190 packages already
packed 191 packages already
packed 192 packages already
packed 193 packages already
packed 194 packages already
packed 195 packages already
packed 196 packages already
packed 197 packages already
packed 198 packages already
packed 199 packages already
packed 200 packages already
packed 201 packages already
packed 202 packages already
packed 203 packages already
packed 204 packages already
packed 205 packages already
packed 206 packages already
packed 207 packages already
packed 208 packages already
packed 209 packages already
packed 210 packages already
packed 211 packages already
packed 212 packages already
packed 213 packages already
packed 214 packages already
packed 215 packages already
packed 216 packages already
packed 217 packages already
packed 218 packages already
packed 219 packages already
packed 220 packages already
packed 221 packages already
packed 222 packages already
packed 223 packages already
packed 224 packages already
packed 225 packages already
packed 226 packages already
packed 227 packages already
packed 228 packages already
packed 229 packages already
packed 230 packages already
packed 231 packages already
packed 232 packages already
packed 233 packages already
packed 234 packages already
packed 235 packages already
packed 236 packages already
packed 237 packages already
